date,cnooc,sinope,tencent,sf
2018/12/14,144.305,,,
2018/12/17,144.535,,,
2018/12/18,145.712,,,
2018/12/19,145.913,,,
2018/12/20,143.346,,,
2018/12/21,144.408,,,
2018/12/24,148.057,,,
2018/12/26,148.411,,,
2018/12/27,149.629,,,
2018/12/28,147.405,,,
2018/12/31,146.393,,,
2019/01/02,145.033,,,
2019/01/03,146.6,,,
2019/01/04,145.811,,,
2019/01/07,144.511,,,
2019/01/08,144.273,,,
2019/01/09,142.828,,,
2019/01/10,143.642,,,
2019/01/11,146.311,,,
2019/01/14,146.128,,,
2019/01/15,146.28,,,
2019/01/16,146.663,,,
2019/01/17,145.208,,,
2019/01/18,145.185,,,
2019/01/22,146.392,,,
2019/01/23,146.54,,,
2019/01/24,146.186,,,
2019/01/25,145.135,,,
2019/01/28,147.525,,,
2019/01/29,146.729,,,
2019/01/30,145.895,,,
2019/01/31,145.875,,,
2019/02/01,145.479,,,
2019/02/04,145.415,,,
2019/02/05,145.645,,,
2019/02/06,145.664,,,
2019/02/07,146.401,,,
2019/02/08,145.898,,,
2019/02/11,145.345,,,
2019/02/12,145.743,,,
2019/02/13,144.885,,,
2019/02/14,143.912,,,
2019/02/15,143.429,,,
2019/02/19,144.79,,,
2019/02/20,144.829,,,
2019/02/21,146.229,,,
2019/02/22,145.378,,,
2019/02/25,144.177,,,
2019/02/26,145.381,,,
2019/02/27,145.694,,,
2019/02/28,144.792,,,
2019/03/01,145.195,,,
2019/03/04,144.174,,,
2019/03/05,143.384,,,
2019/03/06,143.261,,,
2019/03/07,142.791,,,
2019/03/08,142.794,,,
2019/03/11,142.277,,,
2019/03/12,142.787,,,
2019/03/13,141.483,,,
2019/03/14,141.464,,,
2019/03/15,142.011,,,
2019/03/18,141.677,,,
2019/03/19,142.699,,,
2019/03/20,142.422,,,
2019/03/21,143.682,,,
2019/03/22,144.832,,,
2019/03/25,147.148,,,
2019/03/26,145.549,,,
2019/03/27,144.347,,,
2019/03/28,141.956,,,
2019/03/29,141.246,,,
2019/04/01,141.906,,,
2019/04/02,141.059,,,
2019/04/03,141.757,,,
2019/04/04,141.079,,,
2019/04/05,141.65,,,
2019/04/08,141.813,,,
2019/04/09,142.273,,,
2019/04/10,144.1,,,
2019/04/11,142.658,,,
2019/04/12,143.449,,,
2019/04/15,142.607,,,
2019/04/16,143.244,,,
2019/04/17,142.747,,,
2019/04/18,142.008,,,
2019/04/22,142.561,,,
2019/04/23,141.961,,,
2019/04/24,141.777,,,
2019/04/25,141.096,,,
2019/04/26,142.026,,,
2019/04/29,142.272,,,
2019/04/30,142.225,,,
2019/05/01,141.383,,,
2019/05/02,141.383,,,
2019/05/03,142.428,,,
2019/05/06,142.18,,,
2019/05/07,142.095,,,
2019/05/08,142.487,,,
2019/05/09,145.066,,,
2019/05/10,144.596,,,
2019/05/13,144.83,,,
2019/05/14,144.353,,,
2019/05/15,144.795,,,
2019/05/16,144.582,,,
2019/05/17,145.116,,,
2019/05/20,145.648,,,
2019/05/21,145.595,,,
2019/05/22,146.356,,,
2019/05/23,146.41,,,
2019/05/24,147.183,,,
2019/05/28,146.505,,,
2019/05/29,146.643,,,
2019/05/30,147.287,,,
2019/05/31,146.896,,,
2019/06/03,149.19,,,
2019/06/04,147.008,,,
2019/06/05,145.609,,,
2019/06/06,145.388,,,
2019/06/07,144.766,,,
2019/06/10,144.999,,,
2019/06/11,145.601,,,
2019/06/12,145.196,,,
2019/06/13,147.621,,,
2019/06/14,148.914,,,
2019/06/17,147.887,,,
2019/06/18,147.248,,,
2019/06/19,147.945,,,
2019/06/20,145.978,,,
2019/06/21,146.465,,,
2019/06/24,148.469,,,
2019/06/25,149.051,,,
2019/06/26,147.935,,,
2019/06/27,147.255,,,
2019/06/28,145.204,,,
2019/07/01,144.384,,,
2019/07/02,144.186,,,
2019/07/03,145.217,,,
2019/07/05,142.186,,,
2019/07/08,143.554,,,
2019/07/09,143.014,,,
2019/07/10,142.51,,,
2019/07/11,141.859,,,
2019/07/12,143.11,,,
2019/07/15,144.436,,,
2019/07/16,142.373,,,
2019/07/17,144.147,,,
2019/07/18,145.095,,,
2019/07/19,145.613,,,
2019/07/22,146.068,,,
2019/07/23,145.413,,,
2019/07/24,146.506,,,
2019/07/25,146.966,,,
2019/07/26,145.971,,,
2019/07/29,146.488,,,
2019/07/30,147.382,,,
2019/07/31,145.152,,,
2019/08/01,145.998,,,
2019/08/02,146.283,,,
2019/08/05,154.154,,,
2019/08/06,153.059,,,
2019/08/07,154.013,,,
2019/08/08,152.99,,,
2019/08/09,152.405,,,
2019/08/12,152.591,,,
2019/08/13,151.265,,,
2019/08/14,153.767,,,
2019/08/15,154.724,,,
2019/08/16,154.033,,,
2019/08/19,153.498,,,
2019/08/20,152.895,,,
2019/08/21,151.635,,,
2019/08/22,149.411,,,
2019/08/23,149.984,,,
2019/08/26,148.441,,,
2019/08/27,151.895,,,
2019/08/28,153.533,,,
2019/08/29,154.022,,,
2019/08/30,155.757,,,
2019/09/03,156.755,,,
2019/09/04,155.228,,,
2019/09/05,153.984,,,
2019/09/06,155.608,,,
2019/09/09,154.352,,,
2019/09/10,155.206,,,
2019/09/11,155.055,,,
2019/09/12,152.939,,,
2019/09/13,152.41,,,
2019/09/16,152.171,,,
2019/09/17,152.149,,,
2019/09/18,152.957,,,
2019/09/19,154.225,,,
2019/09/20,152.11,,,
2019/09/23,151.033,,,
2019/09/24,152.009,,,
2019/09/25,153.507,,,
2019/09/26,152.151,,,
2019/09/27,151.253,,,
2019/09/30,150.804,,,
2019/10/01,150.292,,,
2019/10/02,151.259,,,
2019/10/03,151.871,,,
2019/10/04,150.848,,,
2019/10/07,151.629,,,
2019/10/08,153.534,,,
2019/10/09,155.662,,,
2019/10/10,156.928,,,
2019/10/11,156.665,,,
2019/10/15,154.639,,,
2019/10/16,154.695,,,
2019/10/17,154.782,,,
2019/10/18,152.476,,,
2019/10/21,152.941,,,
2019/10/22,152.631,,,
2019/10/23,153.318,,,
2019/10/24,153.34,,,
2019/10/25,153.589,,,
2019/10/28,153.795,,,
2019/10/29,153.568,,,
2019/10/30,153.541,,,
2019/10/31,153.662,,,
2019/11/01,152.985,,,
2019/11/04,152.633,,,
2019/11/05,152.833,,,
2019/11/06,152.871,,,
2019/11/07,152.399,,,
2019/11/08,153.617,,,
2019/11/12,153.361,,,
2019/11/13,154.205,,,
2019/11/14,153.621,,,
2019/11/15,152.965,,,
2019/11/18,153.633,,,
2019/11/19,154.301,,,
2019/11/20,154.397,,,
2019/11/21,155.225,,,
2019/11/22,154.099,,,
2019/11/25,153.448,,,
2019/11/26,153.32,,,
2019/11/27,150.352,,,
2019/11/29,151.4,,,
2019/12/02,151.219,,,
2019/12/03,150.711,,,
2019/12/04,151.334,,,
2019/12/05,150.686,,,
2019/12/06,150.518,,,
2019/12/09,150.764,,,
2019/12/10,151.243,,,
2019/12/11,151.306,,,
2019/12/12,146.606,,,
2019/12/13,149.309,,,
2019/12/16,147.98,,,
2019/12/17,147.29,,,
2019/12/18,147.919,,,
2019/12/19,147.511,,,
2019/12/20,146.314,,,
2019/12/23,146.452,,,
2019/12/24,146.345,,,
2019/12/26,146.104,,,
2019/12/27,146.104,,,
2019/12/30,146.296,,,
2019/12/31,146.603,,,
2020/01/02,146.93,,,
2020/01/03,146.992,,,
2020/01/06,148.386,,,
2020/01/07,146.76,,,
2020/01/08,147.46,,,
2020/01/09,147.008,,,
2020/01/10,145.945,,,
2020/01/13,144.903,,,
2020/01/14,143.576,,,
2020/01/15,144.204,,,
2020/01/16,144.057,,,
2020/01/17,143.222,,,
2020/01/21,140.905,,,
2020/01/22,143.159,,,
2020/01/23,143.741,,,
2020/01/24,144.053,,,
2020/01/27,145.05,,,
2020/01/28,144.855,,,
2020/01/29,144.499,,,
2020/01/30,147.304,,,
2020/01/31,148.557,,,
2020/02/03,147.562,,,
2020/02/04,145.177,,,
2020/02/05,144.762,,,
2020/02/06,145.137,,,
2020/02/07,145.704,,,
2020/02/10,146.32,,,
2020/02/11,147.19,,,
2020/02/12,146.351,,,
2020/02/13,147.665,,,
2020/02/14,147.86,,,
2020/02/18,148.12,,,
2020/02/19,147.526,,,
2020/02/20,148.232,,,
2020/02/21,150.401,,,
2020/02/24,150.259,,,
2020/02/25,150.6,,,
2020/02/26,149.534,,,
2020/02/27,151.753,,,
2020/02/28,152.54,,,
2020/03/02,151.734,,,
2020/03/03,151.844,,,
2020/03/04,151.507,,,
2020/03/05,151.16,,,
2020/03/06,144.835,,,
2020/03/09,167.992,,,
2020/03/10,168.045,,,
2020/03/11,173.389,,,
2020/03/12,187.476,,,
2020/03/13,182.038,,,
2020/03/16,161.901,,,
2020/03/17,185.432,,,
2020/03/18,198.647,,,
2020/03/20,178.57,,,
2020/03/23,179.373,,,
2020/03/24,183.426,,,
2020/03/25,201.224,,,
2020/03/26,194.396,,,
2020/03/27,178.872,,,
2020/03/31,176.248,,,
2020/04/01,173.94,,,
2020/04/02,168.61,,,
2020/04/07,174.821,,,
2020/04/08,169.78,,,
2020/04/09,172.984,,,
2020/04/13,170.935,,,
2020/04/15,169.898,,,
2020/04/16,169.802,,,
2020/04/21,169.184,,,
2020/04/22,174.437,,,
2020/04/24,181.408,,,
2020/04/27,189.692,,,
2020/04/28,178.786,,,
2020/04/29,196.948,,,
2020/04/30,205.364,,,
2020/05/01,206.132,,,
2020/05/04,181.341,,,
2020/05/05,182.667,,,
2020/05/06,187.47,,,
2020/05/07,199.831,,,
2020/05/08,200.134,,,
2020/05/12,211.22,,,
2020/05/13,208.092,,,
2020/05/14,207.041,,,
2020/05/15,208.331,,,
2020/05/18,206.857,,,
2020/05/19,202.123,,,
2020/05/22,184.405,,,
2020/05/26,205.014,,,
2020/05/27,201.968,,,
2020/05/28,202.87,,,
2020/05/29,203.948,,,
2020/06/01,206.136,,,
2020/06/02,204.744,,,
2020/06/04,200.18,,,
2020/06/05,196.183,,,
2020/06/17,187.028,,,
2020/06/18,192.852,,,
2020/06/25,187.843,,,
2020/06/26,198.495,,,
2020/06/29,200.234,,,
2020/06/30,203.484,,,
2020/07/01,202.749,,,
2020/07/02,201.887,,,
2020/07/07,200.664,,,
2020/07/08,197.03,,,
2020/07/09,191.268,,,
2020/07/10,188.38,,,
2020/07/13,194.499,,,
2020/07/14,188.863,,,
2020/07/15,191.256,,,
2020/07/16,192.338,,,
2020/07/17,191.295,,,
2020/07/20,189.22,,,
2020/07/21,188.754,,,
2020/07/22,184.401,,,
2020/07/23,182.567,,,
2020/07/24,182.208,,,
2020/07/27,181.022,,,
2020/07/28,179.773,,,
2020/07/29,180.235,,,
2020/07/30,180.401,,,
2020/07/31,181.994,,,
2020/08/03,180.573,,,
2020/08/04,176.115,,,
2020/08/05,178.603,,,
2020/08/10,169.67,,,
2020/08/11,167.782,,,
2020/08/12,166.988,,,
2020/08/13,165.788,,,
2020/08/14,165.193,,,
2020/08/17,164.699,,,
2020/08/18,165.55,,,
2020/08/19,166.081,,,
2020/08/20,164.336,,,
2020/08/21,163.26,,,
2020/08/24,162.644,,,
2020/08/25,161.979,,,
2020/08/26,158.735,,,
2020/08/27,158.747,,,
2020/08/28,159.072,,,
2020/08/31,158.603,,,
2020/09/01,157.692,,,
2020/09/02,158.536,,,
2020/09/03,159.948,,,
2020/09/04,158.868,,,
2020/09/08,161.633,,,
2020/09/09,162.124,,,
2020/09/10,162.239,,,
2020/09/11,161.455,,,
2020/09/14,163.21,,,
2020/09/15,163.965,,,
2020/09/16,164.311,,,
2020/09/17,163.98,,,
2020/09/18,163.116,,,
2020/09/21,164.589,,,
2020/09/22,161.686,,,
2020/09/23,162.385,,,
2020/09/24,161.956,,,
2020/09/25,162.627,,,
2020/09/28,161.583,,,
2020/09/29,160.974,,,
2020/09/30,161.419,,,
2020/10/01,161.595,,,
2020/10/02,162.487,,,
2020/10/05,162.569,,,
2020/10/06,161.802,,,
2020/10/07,161.63,,,
2020/10/08,160.312,,,
2020/10/09,160.162,,,
2020/10/13,159.35,,,
2020/10/14,156.569,,,
2020/10/15,156.808,,,
2020/10/16,157.001,,,
2020/10/19,157.064,,,
2020/10/20,157.325,,,
2020/10/21,156.018,,,
2020/10/22,158.661,,,
2020/10/23,157.696,,,
2020/10/26,158.471,,,
2020/10/27,161.415,,,
2020/10/28,163.954,,,
2020/10/29,164.424,,,
2020/10/30,165.359,,,
2020/11/02,165.912,,,
2020/11/03,164.637,,,
2020/11/04,162.895,,,
2020/11/05,161.462,,,
2020/11/06,162.009,,,
2020/11/09,163.03,,,
2020/11/10,162.347,,,
2020/11/12,162.594,,,
2020/11/13,161.499,,,
2020/11/16,160.966,,,
2020/11/17,161.945,,,
2020/11/18,160.463,,,
2020/11/19,159.063,,,
2020/11/20,159.928,,,
2020/11/23,160.531,,,
2020/11/24,159.594,,,
2020/11/25,159.212,,,
2020/11/27,159.572,,,
2020/11/30,173.902,,,
2020/12/01,179.823,,,
2020/12/02,180.829,,,
2020/12/03,179.348,,,
2020/12/04,178.93,,,
2020/12/07,180.897,,,
2020/12/08,183.234,,,
2020/12/09,184.407,,,
2020/12/10,190.231,,,
2020/12/11,192.034,,,
2020/12/14,193.262,,,
2020/12/15,192.025,,,
2020/12/16,194.716,,,
2020/12/17,194.816,,,
2020/12/18,195.26,,,
2020/12/21,197.373,,,
2020/12/22,197.047,,,
2020/12/23,201.676,,,
2020/12/24,198.268,,,
2020/12/28,199.263,,,
2020/12/29,201.48,,,
2020/12/30,199.262,,,
2020/12/31,202.971,,,
2021/01/04,203.609,,,
2021/01/05,203.391,,,
2021/01/06,202.554,,,
2021/01/07,202.955,147.664,,
2021/01/08,206.272,146.996,,
2021/01/11,207.142,143.887,,
2021/01/12,208.44,139.921,,
2021/01/13,209.387,140.943,,
2021/01/14,210.128,144.02,,
2021/01/15,211.512,141.315,,
2021/01/19,203.778,134.743,,
2021/01/20,208.618,131.914,,
2021/01/21,207.757,126.472,,
2021/01/22,209.424,126.658,,
2021/01/25,208.912,121.097,,
2021/01/26,207.862,121.602,,
2021/01/27,207.33,124.273,,
2021/01/28,206.496,125.588,,
2021/01/29,207.204,125.796,,
2021/02/01,206.899,123.698,,
2021/02/02,200.395,120.447,,
2021/02/03,195.334,117.403,,
2021/02/04,188.59,115.077,,
2021/02/05,186.511,113.922,,
2021/02/08,185.625,114.504,,
2021/02/09,183.874,115.498,,
2021/02/10,180.314,114.443,,
2021/02/11,174.592,113.415,,
2021/02/12,174.764,111.994,,
2021/02/16,166.813,106.79,,
2021/02/17,168.745,103.132,,
2021/02/18,168.254,103.301,,
2021/02/19,164.248,102.749,,
2021/02/22,160.913,104.997,,
2021/02/23,161.91,107.971,,
2021/02/24,162.326,111.726,,
2021/02/25,163.418,109.619,,
2021/02/26,161.802,112.909,,
2021/03/01,160.091,110.019,,
2021/03/02,162.319,111.679,,
2021/03/03,162.119,110.261,,
2021/03/04,161.99,109.254,,
2021/03/05,163.828,112.444,,
2021/03/08,166.479,118.409,,
2021/03/09,167.674,119.629,,
2021/03/10,169.105,117.344,,
2021/03/11,167.238,112.816,,
2021/03/12,167.952,113.022,,
2021/03/15,168.536,113.265,,
2021/03/16,169.485,110.952,,
2021/03/17,169.313,111.042,,
2021/03/18,170.331,109.796,,
2021/03/19,166.525,105.382,,
2021/03/22,167.179,105.767,,
2021/03/23,166.628,105.332,,
2021/03/24,165.739,107.08,,
2021/03/25,166.564,108.231,,
2021/03/26,167.269,110.169,,
2021/03/29,167.794,112.284,,
2021/03/30,168.267,110.715,,
2021/03/31,166.755,109.438,,
2021/04/01,166.075,108.994,,
2021/04/02,164.627,108.424,,
2021/04/05,166.246,109.023,,
2021/04/06,166.869,109.39,,
2021/04/07,167.42,114.834,,
2021/04/08,168.561,117.433,,
2021/04/09,168.892,117.093,,
2021/04/12,170.349,119.563,,
2021/04/13,171.904,125.119,,
2021/04/14,173.105,127.123,,
2021/04/15,174.06,130.33,,
2021/04/16,173.637,123.531,,
2021/04/19,174.242,116.886,122.9,
2021/04/20,174.812,116.595,124.501,
2021/04/21,173.788,116.399,121.629,
2021/04/22,173.442,115.19,121.145,
2021/04/23,173.612,115.627,121.744,
2021/04/26,174.158,115.384,121.906,
2021/04/27,174.375,114.63,121.007,
2021/04/28,173.877,113.347,119.127,
2021/04/29,174.033,108.647,117.309,
2021/04/30,174.352,107.787,116.912,
2021/05/03,175.084,108.039,117.373,
2021/05/04,174.606,107.298,115.247,
2021/05/05,174.755,107.151,114.409,
2021/05/06,174.184,106.3,114.628,
2021/05/07,175.368,106.712,115.645,
2021/05/10,176.186,107.687,116.587,
2021/05/11,175.954,110.515,118.815,
2021/05/12,176.516,110.865,120.326,
2021/05/13,179.489,114.518,124.15,
2021/05/14,178.071,111.748,121.092,
2021/05/17,181.586,111.835,121.237,
2021/05/18,181.538,111.166,119.958,
2021/05/19,182.185,111.387,120.318,
2021/05/20,181.562,111.163,120.009,
2021/05/21,181.09,108.683,118.18,
2021/05/24,181.469,107.481,117.169,
2021/05/25,182.9,107.828,117.266,
2021/05/26,183.771,108.096,117.681,
2021/05/27,184.031,107.672,117.97,
2021/05/28,182.896,107.027,115.722,
2021/06/01,182.657,104.913,114.316,
2021/06/02,184.989,105.056,114.831,
2021/06/03,184.767,104.208,115.684,
2021/06/04,185.553,105.381,117.144,
2021/06/07,186.131,103.502,116.276,
2021/06/08,184.337,102.78,115.6,
2021/06/09,184.044,102.186,114.745,
2021/06/10,184.621,101.783,114.657,
2021/06/11,185.015,101.422,114.001,
2021/06/14,185.344,101.797,114.169,
2021/06/15,185.122,102.354,114.239,
2021/06/16,182.922,101.148,113.023,
2021/06/17,183.621,100.301,112.55,
2021/06/18,184.433,101.445,113.487,
2021/06/21,185.923,101.446,114.937,
2021/06/22,185.746,100.64,113.291,
2021/06/23,183.992,99.3,111.303,
2021/06/24,184.312,98.624,111.388,
2021/06/25,185.076,97.024,109.816,
2021/06/28,184.686,95.519,108.335,
2021/06/29,183.786,93.884,108.342,
